Service,Discovery URL
abusiveexperiencereport,https://abusiveexperiencereport.googleapis.com/$discovery/rest?version=v1
acceleratedmobilepageurl,https://acceleratedmobilepageurl.googleapis.com/$discovery/rest?version=v1
accessapproval,https://accessapproval.googleapis.com/$discovery/rest?version=v1
accesscontextmanager,https://accesscontextmanager.googleapis.com/$discovery/rest?version=v1
addressvalidation,https://addressvalidation.googleapis.com/$discovery/rest?version=v1
adexchangebuyer,https://adexchangebuyer.googleapis.com/$discovery/rest?version=v2beta1
adexperiencereport,https://adexperiencereport.googleapis.com/$discovery/rest?version=v1
admin,https://admin.googleapis.com/$discovery/rest?version=datatransfer_v1
admin,https://admin.googleapis.com/$discovery/rest?version=directory_v1
admin,https://admin.googleapis.com/$discovery/rest?version=reports_v1
admob,https://admob.googleapis.com/$discovery/rest?version=v1beta
admob,https://admob.googleapis.com/$discovery/rest?version=v1
adsense,https://adsense.googleapis.com/$discovery/rest?version=v2
adsenseplatform,https://adsenseplatform.googleapis.com/$discovery/rest?version=v1alpha
adsenseplatform,https://adsenseplatform.googleapis.com/$discovery/rest?version=v1
advisorynotifications,https://advisorynotifications.googleapis.com/$discovery/rest?version=v1
aiplatform,https://aiplatform.googleapis.com/$discovery/rest?version=v1beta1
aiplatform,https://aiplatform.googleapis.com/$discovery/rest?version=v1
airquality,https://airquality.googleapis.com/$discovery/rest?version=v1
alertcenter,https://alertcenter.googleapis.com/$discovery/rest?version=v1beta1
alloydb,https://alloydb.googleapis.com/$discovery/rest?version=v1alpha
alloydb,https://alloydb.googleapis.com/$discovery/rest?version=v1beta
alloydb,https://alloydb.googleapis.com/$discovery/rest?version=v1
analytics,https://analytics.googleapis.com/$discovery/rest?version=v3
analyticsadmin,https://analyticsadmin.googleapis.com/$discovery/rest?version=v1alpha
analyticsadmin,https://analyticsadmin.googleapis.com/$discovery/rest?version=v1beta
analyticsdata,https://analyticsdata.googleapis.com/$discovery/rest?version=v1beta
analyticshub,https://analyticshub.googleapis.com/$discovery/rest?version=v1beta1
analyticshub,https://analyticshub.googleapis.com/$discovery/rest?version=v1
analyticsreporting,https://analyticsreporting.googleapis.com/$discovery/rest?version=v4
androiddeviceprovisioning,https://androiddeviceprovisioning.googleapis.com/$discovery/rest?version=v1
androidenterprise,https://androidenterprise.googleapis.com/$discovery/rest?version=v1
androidmanagement,https://androidmanagement.googleapis.com/$discovery/rest?version=v1
androidpublisher,https://androidpublisher.googleapis.com/$discovery/rest?version=v3
apigateway,https://apigateway.googleapis.com/$discovery/rest?version=v1beta
apigateway,https://apigateway.googleapis.com/$discovery/rest?version=v1
apigee,https://apigee.googleapis.com/$discovery/rest?version=v1
apigeeregistry,https://apigeeregistry.googleapis.com/$discovery/rest?version=v1
apikeys,https://apikeys.googleapis.com/$discovery/rest?version=v2
apim,https://apim.googleapis.com/$discovery/rest?version=v1alpha
appengine,https://appengine.googleapis.com/$discovery/rest?version=v1alpha
appengine,https://appengine.googleapis.com/$discovery/rest?version=v1beta
appengine,https://appengine.googleapis.com/$discovery/rest?version=v1
apphub,https://apphub.googleapis.com/$discovery/rest?version=v1alpha
apphub,https://apphub.googleapis.com/$discovery/rest?version=v1
area120tables,https://area120tables.googleapis.com/$discovery/rest?version=v1alpha1
artifactregistry,https://artifactregistry.googleapis.com/$discovery/rest?version=v1beta1
artifactregistry,https://artifactregistry.googleapis.com/$discovery/rest?version=v1beta2
artifactregistry,https://artifactregistry.googleapis.com/$discovery/rest?version=v1
assuredworkloads,https://assuredworkloads.googleapis.com/$discovery/rest?version=v1beta1
assuredworkloads,https://assuredworkloads.googleapis.com/$discovery/rest?version=v1
authorizedbuyersmarketplace,https://authorizedbuyersmarketplace.googleapis.com/$discovery/rest?version=v1alpha
authorizedbuyersmarketplace,https://authorizedbuyersmarketplace.googleapis.com/$discovery/rest?version=v1
backupdr,https://backupdr.googleapis.com/$discovery/rest?version=v1
baremetalsolution,https://baremetalsolution.googleapis.com/$discovery/rest?version=v2
batch,https://batch.googleapis.com/$discovery/rest?version=v1
beyondcorp,https://beyondcorp.googleapis.com/$discovery/rest?version=v1alpha
beyondcorp,https://beyondcorp.googleapis.com/$discovery/rest?version=v1
biglake,https://biglake.googleapis.com/$discovery/rest?version=v1
bigquery,https://bigquery.googleapis.com/$discovery/rest?version=v2
bigqueryconnection,https://bigqueryconnection.googleapis.com/$discovery/rest?version=v1beta1
bigqueryconnection,https://bigqueryconnection.googleapis.com/$discovery/rest?version=v1
bigquerydatapolicy,https://bigquerydatapolicy.googleapis.com/$discovery/rest?version=v1
bigquerydatatransfer,https://bigquerydatatransfer.googleapis.com/$discovery/rest?version=v1
bigqueryreservation,https://bigqueryreservation.googleapis.com/$discovery/rest?version=v1
bigtableadmin,https://bigtableadmin.googleapis.com/$discovery/rest?version=v2
billingbudgets,https://billingbudgets.googleapis.com/$discovery/rest?version=v1beta1
billingbudgets,https://billingbudgets.googleapis.com/$discovery/rest?version=v1
binaryauthorization,https://binaryauthorization.googleapis.com/$discovery/rest?version=v1beta1
binaryauthorization,https://binaryauthorization.googleapis.com/$discovery/rest?version=v1
blockchainnodeengine,https://blockchainnodeengine.googleapis.com/$discovery/rest?version=v1
blogger,https://blogger.googleapis.com/$discovery/rest?version=v2
blogger,https://blogger.googleapis.com/$discovery/rest?version=v3
books,https://books.googleapis.com/$discovery/rest?version=v1
businessprofileperformance,https://businessprofileperformance.googleapis.com/$discovery/rest?version=v1
calendar-json,https://calendar-json.googleapis.com/$discovery/rest?version=v3
certificatemanager,https://certificatemanager.googleapis.com/$discovery/rest?version=v1
chat,https://chat.googleapis.com/$discovery/rest?version=v1
checks,https://checks.googleapis.com/$discovery/rest?version=v1alpha
chromemanagement,https://chromemanagement.googleapis.com/$discovery/rest?version=v1
chromepolicy,https://chromepolicy.googleapis.com/$discovery/rest?version=v1
chromeuxreport,https://chromeuxreport.googleapis.com/$discovery/rest?version=v1
civicinfo,https://civicinfo.googleapis.com/$discovery/rest?version=v2
classroom,https://classroom.googleapis.com/$discovery/rest?version=v1
cloudasset,https://cloudasset.googleapis.com/$discovery/rest?version=v1p1beta1
cloudasset,https://cloudasset.googleapis.com/$discovery/rest?version=v1p5beta1
cloudasset,https://cloudasset.googleapis.com/$discovery/rest?version=v1p7beta1
cloudasset,https://cloudasset.googleapis.com/$discovery/rest?version=v1beta1
cloudasset,https://cloudasset.googleapis.com/$discovery/rest?version=v1
cloudbilling,https://cloudbilling.googleapis.com/$discovery/rest?version=v1beta
cloudbilling,https://cloudbilling.googleapis.com/$discovery/rest?version=v1
cloudbuild,https://cloudbuild.googleapis.com/$discovery/rest?version=v1
cloudbuild,https://cloudbuild.googleapis.com/$discovery/rest?version=v2
cloudchannel,https://cloudchannel.googleapis.com/$discovery/rest?version=v1
cloudcontrolspartner,https://cloudcontrolspartner.googleapis.com/$discovery/rest?version=v1beta
cloudcontrolspartner,https://cloudcontrolspartner.googleapis.com/$discovery/rest?version=v1
clouddeploy,https://clouddeploy.googleapis.com/$discovery/rest?version=v1
clouderrorreporting,https://clouderrorreporting.googleapis.com/$discovery/rest?version=v1beta1
cloudfunctions,https://cloudfunctions.googleapis.com/$discovery/rest?version=v2alpha
cloudfunctions,https://cloudfunctions.googleapis.com/$discovery/rest?version=v2beta
cloudfunctions,https://cloudfunctions.googleapis.com/$discovery/rest?version=v1
cloudfunctions,https://cloudfunctions.googleapis.com/$discovery/rest?version=v2
cloudidentity,https://cloudidentity.googleapis.com/$discovery/rest?version=v1beta1
cloudidentity,https://cloudidentity.googleapis.com/$discovery/rest?version=v1
cloudkms,https://cloudkms.googleapis.com/$discovery/rest?version=v1
cloudprofiler,https://cloudprofiler.googleapis.com/$discovery/rest?version=v2
cloudresourcemanager,https://cloudresourcemanager.googleapis.com/$discovery/rest?version=v1beta1
cloudresourcemanager,https://cloudresourcemanager.googleapis.com/$discovery/rest?version=v2beta1
cloudresourcemanager,https://cloudresourcemanager.googleapis.com/$discovery/rest?version=v1
cloudresourcemanager,https://cloudresourcemanager.googleapis.com/$discovery/rest?version=v2
cloudresourcemanager,https://cloudresourcemanager.googleapis.com/$discovery/rest?version=v3
cloudscheduler,https://cloudscheduler.googleapis.com/$discovery/rest?version=v1beta1
cloudscheduler,https://cloudscheduler.googleapis.com/$discovery/rest?version=v1
cloudsearch,https://cloudsearch.googleapis.com/$discovery/rest?version=v1
cloudshell,https://cloudshell.googleapis.com/$discovery/rest?version=v1
cloudsupport,https://cloudsupport.googleapis.com/$discovery/rest?version=v2beta
cloudsupport,https://cloudsupport.googleapis.com/$discovery/rest?version=v2
cloudtasks,https://cloudtasks.googleapis.com/$discovery/rest?version=v2beta2
cloudtasks,https://cloudtasks.googleapis.com/$discovery/rest?version=v2beta3
cloudtasks,https://cloudtasks.googleapis.com/$discovery/rest?version=v2
cloudtrace,https://cloudtrace.googleapis.com/$discovery/rest?version=v2beta1
cloudtrace,https://cloudtrace.googleapis.com/$discovery/rest?version=v1
cloudtrace,https://cloudtrace.googleapis.com/$discovery/rest?version=v2
composer,https://composer.googleapis.com/$discovery/rest?version=v1beta1
composer,https://composer.googleapis.com/$discovery/rest?version=v1
www,https://www.googleapis.com/discovery/v1/apis/compute/alpha/rest
www,https://www.googleapis.com/discovery/v1/apis/compute/beta/rest
www,https://www.googleapis.com/discovery/v1/apis/compute/v1/rest
config,https://config.googleapis.com/$discovery/rest?version=v1
connectors,https://connectors.googleapis.com/$discovery/rest?version=v1
connectors,https://connectors.googleapis.com/$discovery/rest?version=v2
contactcenteraiplatform,https://contactcenteraiplatform.googleapis.com/$discovery/rest?version=v1alpha1
contactcenterinsights,https://contactcenterinsights.googleapis.com/$discovery/rest?version=v1
container,https://container.googleapis.com/$discovery/rest?version=v1beta1
container,https://container.googleapis.com/$discovery/rest?version=v1
containeranalysis,https://containeranalysis.googleapis.com/$discovery/rest?version=v1alpha1
containeranalysis,https://containeranalysis.googleapis.com/$discovery/rest?version=v1beta1
containeranalysis,https://containeranalysis.googleapis.com/$discovery/rest?version=v1
shoppingcontent,https://shoppingcontent.googleapis.com/$discovery/rest?version=v2.1
contentwarehouse,https://contentwarehouse.googleapis.com/$discovery/rest?version=v1
css,https://css.googleapis.com/$discovery/rest?version=v1
customsearch,https://customsearch.googleapis.com/$discovery/rest?version=v1
datacatalog,https://datacatalog.googleapis.com/$discovery/rest?version=v1beta1
datacatalog,https://datacatalog.googleapis.com/$discovery/rest?version=v1
dataflow,https://dataflow.googleapis.com/$discovery/rest?version=v1b3
dataform,https://dataform.googleapis.com/$discovery/rest?version=v1beta1
datafusion,https://datafusion.googleapis.com/$discovery/rest?version=v1beta1
datafusion,https://datafusion.googleapis.com/$discovery/rest?version=v1
datalabeling,https://datalabeling.googleapis.com/$discovery/rest?version=v1beta1
datalineage,https://datalineage.googleapis.com/$discovery/rest?version=v1
datamigration,https://datamigration.googleapis.com/$discovery/rest?version=v1beta1
datamigration,https://datamigration.googleapis.com/$discovery/rest?version=v1
datapipelines,https://datapipelines.googleapis.com/$discovery/rest?version=v1
dataplex,https://dataplex.googleapis.com/$discovery/rest?version=v1
dataportability,https://dataportability.googleapis.com/$discovery/rest?version=v1beta
dataportability,https://dataportability.googleapis.com/$discovery/rest?version=v1
dataproc,https://dataproc.googleapis.com/$discovery/rest?version=v1
datastore,https://datastore.googleapis.com/$discovery/rest?version=v1beta1
datastore,https://datastore.googleapis.com/$discovery/rest?version=v1beta3
datastore,https://datastore.googleapis.com/$discovery/rest?version=v1
datastream,https://datastream.googleapis.com/$discovery/rest?version=v1alpha1
datastream,https://datastream.googleapis.com/$discovery/rest?version=v1
deploymentmanager,https://deploymentmanager.googleapis.com/$discovery/rest?version=alpha
deploymentmanager,https://deploymentmanager.googleapis.com/$discovery/rest?version=v2beta
deploymentmanager,https://deploymentmanager.googleapis.com/$discovery/rest?version=v2
developerconnect,https://developerconnect.googleapis.com/$discovery/rest?version=v1
dfareporting,https://dfareporting.googleapis.com/$discovery/rest?version=v3.5
dfareporting,https://dfareporting.googleapis.com/$discovery/rest?version=v4
dialogflow,https://dialogflow.googleapis.com/$discovery/rest?version=v2beta1
dialogflow,https://dialogflow.googleapis.com/$discovery/rest?version=v3beta1
dialogflow,https://dialogflow.googleapis.com/$discovery/rest?version=v2
dialogflow,https://dialogflow.googleapis.com/$discovery/rest?version=v3
digitalassetlinks,https://digitalassetlinks.googleapis.com/$discovery/rest?version=v1
discovery,https://discovery.googleapis.com/$discovery/rest?version=v1
discoveryengine,https://discoveryengine.googleapis.com/$discovery/rest?version=v1alpha
discoveryengine,https://discoveryengine.googleapis.com/$discovery/rest?version=v1beta
discoveryengine,https://discoveryengine.googleapis.com/$discovery/rest?version=v1
displayvideo,https://displayvideo.googleapis.com/$discovery/rest?version=v2
displayvideo,https://displayvideo.googleapis.com/$discovery/rest?version=v3
dlp,https://dlp.googleapis.com/$discovery/rest?version=v2
dns,https://dns.googleapis.com/$discovery/rest?version=v1beta2
dns,https://dns.googleapis.com/$discovery/rest?version=v1
docs,https://docs.googleapis.com/$discovery/rest?version=v1
documentai,https://documentai.googleapis.com/$discovery/rest?version=v1beta3
documentai,https://documentai.googleapis.com/$discovery/rest?version=v1
domains,https://domains.googleapis.com/$discovery/rest?version=v1alpha2
domains,https://domains.googleapis.com/$discovery/rest?version=v1beta1
domains,https://domains.googleapis.com/$discovery/rest?version=v1
doubleclickbidmanager,https://doubleclickbidmanager.googleapis.com/$discovery/rest?version=v2
doubleclicksearch,https://doubleclicksearch.googleapis.com/$discovery/rest?version=v2
www,https://www.googleapis.com/discovery/v1/apis/drive/v2/rest
www,https://www.googleapis.com/discovery/v1/apis/drive/v3/rest
driveactivity,https://driveactivity.googleapis.com/$discovery/rest?version=v2
drivelabels,https://drivelabels.googleapis.com/$discovery/rest?version=v2beta
drivelabels,https://drivelabels.googleapis.com/$discovery/rest?version=v2
essentialcontacts,https://essentialcontacts.googleapis.com/$discovery/rest?version=v1
eventarc,https://eventarc.googleapis.com/$discovery/rest?version=v1
factchecktools,https://factchecktools.googleapis.com/$discovery/rest?version=v1alpha1
fcm,https://fcm.googleapis.com/$discovery/rest?version=v1
fcmdata,https://fcmdata.googleapis.com/$discovery/rest?version=v1beta1
file,https://file.googleapis.com/$discovery/rest?version=v1beta1
file,https://file.googleapis.com/$discovery/rest?version=v1
firebase,https://firebase.googleapis.com/$discovery/rest?version=v1beta1
firebaseappcheck,https://firebaseappcheck.googleapis.com/$discovery/rest?version=v1beta
firebaseappcheck,https://firebaseappcheck.googleapis.com/$discovery/rest?version=v1
firebaseappdistribution,https://firebaseappdistribution.googleapis.com/$discovery/rest?version=v1alpha
firebaseappdistribution,https://firebaseappdistribution.googleapis.com/$discovery/rest?version=v1
firebasedatabase,https://firebasedatabase.googleapis.com/$discovery/rest?version=v1beta
firebasedataconnect,https://firebasedataconnect.googleapis.com/$discovery/rest?version=v1beta
firebasedynamiclinks,https://firebasedynamiclinks.googleapis.com/$discovery/rest?version=v1
firebasehosting,https://firebasehosting.googleapis.com/$discovery/rest?version=v1beta1
firebasehosting,https://firebasehosting.googleapis.com/$discovery/rest?version=v1
firebaseml,https://firebaseml.googleapis.com/$discovery/rest?version=v1beta2
firebaseml,https://firebaseml.googleapis.com/$discovery/rest?version=v2beta
firebaseml,https://firebaseml.googleapis.com/$discovery/rest?version=v1
firebaserules,https://firebaserules.googleapis.com/$discovery/rest?version=v1
firebasestorage,https://firebasestorage.googleapis.com/$discovery/rest?version=v1beta
firestore,https://firestore.googleapis.com/$discovery/rest?version=v1beta1
firestore,https://firestore.googleapis.com/$discovery/rest?version=v1beta2
firestore,https://firestore.googleapis.com/$discovery/rest?version=v1
fitness,https://fitness.googleapis.com/$discovery/rest?version=v1
forms,https://forms.googleapis.com/$discovery/rest?version=v1
games,https://games.googleapis.com/$discovery/rest?version=v1
gamesconfiguration,https://gamesconfiguration.googleapis.com/$discovery/rest?version=v1configuration
gamesmanagement,https://gamesmanagement.googleapis.com/$discovery/rest?version=v1management
gkebackup,https://gkebackup.googleapis.com/$discovery/rest?version=v1
gkehub,https://gkehub.googleapis.com/$discovery/rest?version=v1alpha
gkehub,https://gkehub.googleapis.com/$discovery/rest?version=v2alpha
gkehub,https://gkehub.googleapis.com/$discovery/rest?version=v1beta
