Service,Discovery URL
gkehub,https://gkehub.googleapis.com/$discovery/rest?version=v1beta1
gkehub,https://gkehub.googleapis.com/$discovery/rest?version=v2beta
gkehub,https://gkehub.googleapis.com/$discovery/rest?version=v1
gkehub,https://gkehub.googleapis.com/$discovery/rest?version=v2
gkeonprem,https://gkeonprem.googleapis.com/$discovery/rest?version=v1
gmail,https://gmail.googleapis.com/$discovery/rest?version=v1
gmailpostmastertools,https://gmailpostmastertools.googleapis.com/$discovery/rest?version=v1beta1
gmailpostmastertools,https://gmailpostmastertools.googleapis.com/$discovery/rest?version=v1
groupsmigration,https://groupsmigration.googleapis.com/$discovery/rest?version=v1
groupssettings,https://groupssettings.googleapis.com/$discovery/rest?version=v1
healthcare,https://healthcare.googleapis.com/$discovery/rest?version=v1beta1
healthcare,https://healthcare.googleapis.com/$discovery/rest?version=v1
homegraph,https://homegraph.googleapis.com/$discovery/rest?version=v1
iam,https://iam.googleapis.com/$discovery/rest?version=v2beta
iam,https://iam.googleapis.com/$discovery/rest?version=v1
iam,https://iam.googleapis.com/$discovery/rest?version=v2
iamcredentials,https://iamcredentials.googleapis.com/$discovery/rest?version=v1
iap,https://iap.googleapis.com/$discovery/rest?version=v1beta1
iap,https://iap.googleapis.com/$discovery/rest?version=v1
identitytoolkit,https://identitytoolkit.googleapis.com/$discovery/rest?version=v1
identitytoolkit,https://identitytoolkit.googleapis.com/$discovery/rest?version=v2
identitytoolkit,https://identitytoolkit.googleapis.com/$discovery/rest?version=v3
ids,https://ids.googleapis.com/$discovery/rest?version=v1
indexing,https://indexing.googleapis.com/$discovery/rest?version=v3
integrations,https://integrations.googleapis.com/$discovery/rest?version=v1
jobs,https://jobs.googleapis.com/$discovery/rest?version=v3p1beta1
jobs,https://jobs.googleapis.com/$discovery/rest?version=v3
jobs,https://jobs.googleapis.com/$discovery/rest?version=v4
keep,https://keep.googleapis.com/$discovery/rest?version=v1
kgsearch,https://kgsearch.googleapis.com/$discovery/rest?version=v1
kmsinventory,https://kmsinventory.googleapis.com/$discovery/rest?version=v1
language,https://language.googleapis.com/$discovery/rest?version=v1beta2
language,https://language.googleapis.com/$discovery/rest?version=v1
language,https://language.googleapis.com/$discovery/rest?version=v2
libraryagent,https://libraryagent.googleapis.com/$discovery/rest?version=v1
licensing,https://licensing.googleapis.com/$discovery/rest?version=v1
lifesciences,https://lifesciences.googleapis.com/$discovery/rest?version=v2beta
localservices,https://localservices.googleapis.com/$discovery/rest?version=v1
logging,https://logging.googleapis.com/$discovery/rest?version=v2
looker,https://looker.googleapis.com/$discovery/rest?version=v1
managedidentities,https://managedidentities.googleapis.com/$discovery/rest?version=v1alpha1
managedidentities,https://managedidentities.googleapis.com/$discovery/rest?version=v1beta1
managedidentities,https://managedidentities.googleapis.com/$discovery/rest?version=v1
manufacturers,https://manufacturers.googleapis.com/$discovery/rest?version=v1
marketingplatformadmin,https://marketingplatformadmin.googleapis.com/$discovery/rest?version=v1alpha
meet,https://meet.googleapis.com/$discovery/rest?version=v2
memcache,https://memcache.googleapis.com/$discovery/rest?version=v1beta2
memcache,https://memcache.googleapis.com/$discovery/rest?version=v1
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=accounts_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=conversions_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=datasources_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=inventories_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=lfp_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=notifications_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=products_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=promotions_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=quota_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=reports_v1beta
merchantapi,https://merchantapi.googleapis.com/$discovery/rest?version=reviews_v1beta
metastore,https://metastore.googleapis.com/$discovery/rest?version=v1alpha
metastore,https://metastore.googleapis.com/$discovery/rest?version=v1beta
metastore,https://metastore.googleapis.com/$discovery/rest?version=v1
migrationcenter,https://migrationcenter.googleapis.com/$discovery/rest?version=v1alpha1
migrationcenter,https://migrationcenter.googleapis.com/$discovery/rest?version=v1
ml,https://ml.googleapis.com/$discovery/rest?version=v1
monitoring,https://monitoring.googleapis.com/$discovery/rest?version=v1
monitoring,https://monitoring.googleapis.com/$discovery/rest?version=v3
mybusinessaccountmanagement,https://mybusinessaccountmanagement.googleapis.com/$discovery/rest?version=v1
mybusinessbusinessinformation,https://mybusinessbusinessinformation.googleapis.com/$discovery/rest?version=v1
mybusinesslodging,https://mybusinesslodging.googleapis.com/$discovery/rest?version=v1
mybusinessnotifications,https://mybusinessnotifications.googleapis.com/$discovery/rest?version=v1
mybusinessplaceactions,https://mybusinessplaceactions.googleapis.com/$discovery/rest?version=v1
mybusinessqanda,https://mybusinessqanda.googleapis.com/$discovery/rest?version=v1
mybusinessverifications,https://mybusinessverifications.googleapis.com/$discovery/rest?version=v1
netapp,https://netapp.googleapis.com/$discovery/rest?version=v1beta1
netapp,https://netapp.googleapis.com/$discovery/rest?version=v1
networkconnectivity,https://networkconnectivity.googleapis.com/$discovery/rest?version=v1alpha1
networkconnectivity,https://networkconnectivity.googleapis.com/$discovery/rest?version=v1
networkmanagement,https://networkmanagement.googleapis.com/$discovery/rest?version=v1beta1
networkmanagement,https://networkmanagement.googleapis.com/$discovery/rest?version=v1
networksecurity,https://networksecurity.googleapis.com/$discovery/rest?version=v1beta1
networksecurity,https://networksecurity.googleapis.com/$discovery/rest?version=v1
networkservices,https://networkservices.googleapis.com/$discovery/rest?version=v1beta1
networkservices,https://networkservices.googleapis.com/$discovery/rest?version=v1
notebooks,https://notebooks.googleapis.com/$discovery/rest?version=v1
notebooks,https://notebooks.googleapis.com/$discovery/rest?version=v2
www,https://www.googleapis.com/discovery/v1/apis/oauth2/v2/rest
ondemandscanning,https://ondemandscanning.googleapis.com/$discovery/rest?version=v1beta1
ondemandscanning,https://ondemandscanning.googleapis.com/$discovery/rest?version=v1
oracledatabase,https://oracledatabase.googleapis.com/$discovery/rest?version=v1
orgpolicy,https://orgpolicy.googleapis.com/$discovery/rest?version=v2
osconfig,https://osconfig.googleapis.com/$discovery/rest?version=v1alpha
osconfig,https://osconfig.googleapis.com/$discovery/rest?version=v1beta
osconfig,https://osconfig.googleapis.com/$discovery/rest?version=v1
oslogin,https://oslogin.googleapis.com/$discovery/rest?version=v1alpha
oslogin,https://oslogin.googleapis.com/$discovery/rest?version=v1beta
oslogin,https://oslogin.googleapis.com/$discovery/rest?version=v1
pagespeedonline,https://pagespeedonline.googleapis.com/$discovery/rest?version=v5
paymentsresellersubscription,https://paymentsresellersubscription.googleapis.com/$discovery/rest?version=v1
people,https://people.googleapis.com/$discovery/rest?version=v1
places,https://places.googleapis.com/$discovery/rest?version=v1
playcustomapp,https://playcustomapp.googleapis.com/$discovery/rest?version=v1
playdeveloperreporting,https://playdeveloperreporting.googleapis.com/$discovery/rest?version=v1alpha1
playdeveloperreporting,https://playdeveloperreporting.googleapis.com/$discovery/rest?version=v1beta1
playgrouping,https://playgrouping.googleapis.com/$discovery/rest?version=v1alpha1
playintegrity,https://playintegrity.googleapis.com/$discovery/rest?version=v1
policyanalyzer,https://policyanalyzer.googleapis.com/$discovery/rest?version=v1beta1
policyanalyzer,https://policyanalyzer.googleapis.com/$discovery/rest?version=v1
policysimulator,https://policysimulator.googleapis.com/$discovery/rest?version=v1alpha
policysimulator,https://policysimulator.googleapis.com/$discovery/rest?version=v1beta
policysimulator,https://policysimulator.googleapis.com/$discovery/rest?version=v1
policytroubleshooter,https://policytroubleshooter.googleapis.com/$discovery/rest?version=v1beta
policytroubleshooter,https://policytroubleshooter.googleapis.com/$discovery/rest?version=v1
pollen,https://pollen.googleapis.com/$discovery/rest?version=v1
poly,https://poly.googleapis.com/$discovery/rest?version=v1
privateca,https://privateca.googleapis.com/$discovery/rest?version=v1beta1
privateca,https://privateca.googleapis.com/$discovery/rest?version=v1
prod-tt-sasportal,https://prod-tt-sasportal.googleapis.com/$discovery/rest?version=v1alpha1
publicca,https://publicca.googleapis.com/$discovery/rest?version=v1alpha1
publicca,https://publicca.googleapis.com/$discovery/rest?version=v1beta1
publicca,https://publicca.googleapis.com/$discovery/rest?version=v1
pubsub,https://pubsub.googleapis.com/$discovery/rest?version=v1beta1a
pubsub,https://pubsub.googleapis.com/$discovery/rest?version=v1beta2
pubsub,https://pubsub.googleapis.com/$discovery/rest?version=v1
pubsublite,https://pubsublite.googleapis.com/$discovery/rest?version=v1
rapidmigrationassessment,https://rapidmigrationassessment.googleapis.com/$discovery/rest?version=v1
readerrevenuesubscriptionlinking,https://readerrevenuesubscriptionlinking.googleapis.com/$discovery/rest?version=v1
realtimebidding,https://realtimebidding.googleapis.com/$discovery/rest?version=v1
recaptchaenterprise,https://recaptchaenterprise.googleapis.com/$discovery/rest?version=v1
recommendationengine,https://recommendationengine.googleapis.com/$discovery/rest?version=v1beta1
recommender,https://recommender.googleapis.com/$discovery/rest?version=v1beta1
recommender,https://recommender.googleapis.com/$discovery/rest?version=v1
redis,https://redis.googleapis.com/$discovery/rest?version=v1beta1
redis,https://redis.googleapis.com/$discovery/rest?version=v1
reseller,https://reseller.googleapis.com/$discovery/rest?version=v1
resourcesettings,https://resourcesettings.googleapis.com/$discovery/rest?version=v1
retail,https://retail.googleapis.com/$discovery/rest?version=v2alpha
retail,https://retail.googleapis.com/$discovery/rest?version=v2beta
retail,https://retail.googleapis.com/$discovery/rest?version=v2
run,https://run.googleapis.com/$discovery/rest?version=v1
run,https://run.googleapis.com/$discovery/rest?version=v2
runtimeconfig,https://runtimeconfig.googleapis.com/$discovery/rest?version=v1beta1
runtimeconfig,https://runtimeconfig.googleapis.com/$discovery/rest?version=v1
safebrowsing,https://safebrowsing.googleapis.com/$discovery/rest?version=v4
safebrowsing,https://safebrowsing.googleapis.com/$discovery/rest?version=v5
sasportal,https://sasportal.googleapis.com/$discovery/rest?version=v1alpha1
script,https://script.googleapis.com/$discovery/rest?version=v1
searchads360,https://searchads360.googleapis.com/$discovery/rest?version=v0
searchconsole,https://searchconsole.googleapis.com/$discovery/rest?version=v1
secretmanager,https://secretmanager.googleapis.com/$discovery/rest?version=v1beta1
secretmanager,https://secretmanager.googleapis.com/$discovery/rest?version=v1beta2
secretmanager,https://secretmanager.googleapis.com/$discovery/rest?version=v1
securitycenter,https://securitycenter.googleapis.com/$discovery/rest?version=v1beta1
securitycenter,https://securitycenter.googleapis.com/$discovery/rest?version=v1beta2
securitycenter,https://securitycenter.googleapis.com/$discovery/rest?version=v1
serviceconsumermanagement,https://serviceconsumermanagement.googleapis.com/$discovery/rest?version=v1beta1
serviceconsumermanagement,https://serviceconsumermanagement.googleapis.com/$discovery/rest?version=v1
servicecontrol,https://servicecontrol.googleapis.com/$discovery/rest?version=v1
servicecontrol,https://servicecontrol.googleapis.com/$discovery/rest?version=v2
servicedirectory,https://servicedirectory.googleapis.com/$discovery/rest?version=v1beta1
servicedirectory,https://servicedirectory.googleapis.com/$discovery/rest?version=v1
servicemanagement,https://servicemanagement.googleapis.com/$discovery/rest?version=v1
servicenetworking,https://servicenetworking.googleapis.com/$discovery/rest?version=v1beta
servicenetworking,https://servicenetworking.googleapis.com/$discovery/rest?version=v1
serviceusage,https://serviceusage.googleapis.com/$discovery/rest?version=v1beta1
serviceusage,https://serviceusage.googleapis.com/$discovery/rest?version=v1
sheets,https://sheets.googleapis.com/$discovery/rest?version=v4
siteverification,https://siteverification.googleapis.com/$discovery/rest?version=v1
slides,https://slides.googleapis.com/$discovery/rest?version=v1
smartdevicemanagement,https://smartdevicemanagement.googleapis.com/$discovery/rest?version=v1
solar,https://solar.googleapis.com/$discovery/rest?version=v1
spanner,https://spanner.googleapis.com/$discovery/rest?version=v1
speech,https://speech.googleapis.com/$discovery/rest?version=v1p1beta1
speech,https://speech.googleapis.com/$discovery/rest?version=v1
sqladmin,https://sqladmin.googleapis.com/$discovery/rest?version=v1beta4
sqladmin,https://sqladmin.googleapis.com/$discovery/rest?version=v1
storage,https://storage.googleapis.com/$discovery/rest?version=v1
storagetransfer,https://storagetransfer.googleapis.com/$discovery/rest?version=v1
streetviewpublish,https://streetviewpublish.googleapis.com/$discovery/rest?version=v1
sts,https://sts.googleapis.com/$discovery/rest?version=v1beta
sts,https://sts.googleapis.com/$discovery/rest?version=v1
tagmanager,https://tagmanager.googleapis.com/$discovery/rest?version=v1
tagmanager,https://tagmanager.googleapis.com/$discovery/rest?version=v2
tasks,https://tasks.googleapis.com/$discovery/rest?version=v1
testing,https://testing.googleapis.com/$discovery/rest?version=v1
texttospeech,https://texttospeech.googleapis.com/$discovery/rest?version=v1beta1
texttospeech,https://texttospeech.googleapis.com/$discovery/rest?version=v1
toolresults,https://toolresults.googleapis.com/$discovery/rest?version=v1beta3
tpu,https://tpu.googleapis.com/$discovery/rest?version=v1alpha1
tpu,https://tpu.googleapis.com/$discovery/rest?version=v2alpha1
tpu,https://tpu.googleapis.com/$discovery/rest?version=v1
tpu,https://tpu.googleapis.com/$discovery/rest?version=v2
trafficdirector,https://trafficdirector.googleapis.com/$discovery/rest?version=v2
trafficdirector,https://trafficdirector.googleapis.com/$discovery/rest?version=v3
transcoder,https://transcoder.googleapis.com/$discovery/rest?version=v1
translation,https://translation.googleapis.com/$discovery/rest?version=v3beta1
translation,https://translation.googleapis.com/$discovery/rest?version=v2
translation,https://translation.googleapis.com/$discovery/rest?version=v3
travelimpactmodel,https://travelimpactmodel.googleapis.com/$discovery/rest?version=v1
vault,https://vault.googleapis.com/$discovery/rest?version=v1
verifiedaccess,https://verifiedaccess.googleapis.com/$discovery/rest?version=v1
verifiedaccess,https://verifiedaccess.googleapis.com/$discovery/rest?version=v2
versionhistory,https://versionhistory.googleapis.com/$discovery/rest?version=v1
videointelligence,https://videointelligence.googleapis.com/$discovery/rest?version=v1p1beta1
videointelligence,https://videointelligence.googleapis.com/$discovery/rest?version=v1p2beta1
videointelligence,https://videointelligence.googleapis.com/$discovery/rest?version=v1p3beta1
videointelligence,https://videointelligence.googleapis.com/$discovery/rest?version=v1beta2
videointelligence,https://videointelligence.googleapis.com/$discovery/rest?version=v1
vision,https://vision.googleapis.com/$discovery/rest?version=v1p1beta1
vision,https://vision.googleapis.com/$discovery/rest?version=v1p2beta1
vision,https://vision.googleapis.com/$discovery/rest?version=v1
vmmigration,https://vmmigration.googleapis.com/$discovery/rest?version=v1alpha1
vmmigration,https://vmmigration.googleapis.com/$discovery/rest?version=v1
vmwareengine,https://vmwareengine.googleapis.com/$discovery/rest?version=v1
vpcaccess,https://vpcaccess.googleapis.com/$discovery/rest?version=v1beta1
vpcaccess,https://vpcaccess.googleapis.com/$discovery/rest?version=v1
walletobjects,https://walletobjects.googleapis.com/$discovery/rest?version=v1
webfonts,https://webfonts.googleapis.com/$discovery/rest?version=v1
webrisk,https://webrisk.googleapis.com/$discovery/rest?version=v1
websecurityscanner,https://websecurityscanner.googleapis.com/$discovery/rest?version=v1alpha
websecurityscanner,https://websecurityscanner.googleapis.com/$discovery/rest?version=v1beta
websecurityscanner,https://websecurityscanner.googleapis.com/$discovery/rest?version=v1
workflowexecutions,https://workflowexecutions.googleapis.com/$discovery/rest?version=v1beta
workflowexecutions,https://workflowexecutions.googleapis.com/$discovery/rest?version=v1
workflows,https://workflows.googleapis.com/$discovery/rest?version=v1beta
workflows,https://workflows.googleapis.com/$discovery/rest?version=v1
workloadmanager,https://workloadmanager.googleapis.com/$discovery/rest?version=v1
workspaceevents,https://workspaceevents.googleapis.com/$discovery/rest?version=v1
workstations,https://workstations.googleapis.com/$discovery/rest?version=v1beta
workstations,https://workstations.googleapis.com/$discovery/rest?version=v1
youtube,https://youtube.googleapis.com/$discovery/rest?version=v3
youtubeanalytics,https://youtubeanalytics.googleapis.com/$discovery/rest?version=v2
youtubereporting,https://youtubereporting.googleapis.com/$discovery/rest?version=v1
